ID,Date,Nets,Hours,Species,N
651,12/12/2007,2,4.5,EuropeanEel,0
652,09/01/2008,2,5,EuropeanEel,0
653,23/01/2008,2,5,EuropeanEel,0
654,06/02/2008,2,5,EuropeanEel,0
655,20/02/2008,2,5,EuropeanEel,0
656,05/03/2008,3.6,5,EuropeanEel,0
657,19/03/2008,4,5,EuropeanEel,0
658,02/04/2008,2.3,4.5,EuropeanEel,0
659,09/04/2008,3.5,5,EuropeanEel,0
660,16/04/2008,2.8,5,EuropeanEel,0
661,23/04/2008,5.4,5,EuropeanEel,0
662,30/04/2008,4,4.5,EuropeanEel,0
663,07/05/2008,4,4,EuropeanEel,0
664,14/05/2008,4,5,EuropeanEel,0
665,21/05/2008,4,5,EuropeanEel,0
666,28/05/2008,2.8,5,EuropeanEel,0
667,04/06/2008,4,4.5,EuropeanEel,0
668,11/06/2008,4,4.5,EuropeanEel,0
669,18/06/2008,4,5,EuropeanEel,0
670,25/06/2008,4,4,EuropeanEel,1
671,02/07/2008,4,5,EuropeanEel,0
672,09/07/2008,2,5,EuropeanEel,1
673,16/07/2008,4,5,EuropeanEel,0
674,23/07/2008,4,4.5,EuropeanEel,0
675,30/07/2008,2,4.5,EuropeanEel,0
676,06/08/2008,2,5,EuropeanEel,1
677,13/08/2008,2,5,EuropeanEel,0
678,20/08/2008,2,5,EuropeanEel,1
679,03/09/2008,4,5,EuropeanEel,1
680,10/09/2008,4,5,EuropeanEel,0
681,17/09/2008,2,5,EuropeanEel,1
682,24/09/2008,4,5,EuropeanEel,0
683,01/10/2008,4,5,EuropeanEel,0
684,08/10/2008,4,5,EuropeanEel,0
685,15/10/2008,2,5,EuropeanEel,0
686,22/10/2008,2.1,5,EuropeanEel,0
687,29/10/2008,4,5,EuropeanEel,0
688,05/11/2008,4,5,EuropeanEel,0
689,12/11/2008,4,5,EuropeanEel,0
690,19/11/2008,4,5,EuropeanEel,0
691,26/11/2008,4,5,EuropeanEel,0
692,03/12/2008,4,5,EuropeanEel,1
693,17/12/2008,4,5,EuropeanEel,0
694,07/01/2009,3,5,EuropeanEel,0
695,21/01/2009,4,5,EuropeanEel,0
696,28/01/2009,4,5,EuropeanEel,0
697,11/02/2009,4,5,EuropeanEel,1
698,18/02/2009,4,5,EuropeanEel,0
699,04/03/2009,4,5,EuropeanEel,0
700,11/03/2009,4,5,EuropeanEel,0
701,06/05/2009,2,5,EuropeanEel,0
702,13/05/2009,2,5,EuropeanEel,0
703,20/05/2009,2,5,EuropeanEel,0
704,27/05/2009,2,5,EuropeanEel,0
705,03/06/2009,3.6,5,EuropeanEel,0
706,10/06/2009,2,4,EuropeanEel,0
707,17/06/2009,2,5,EuropeanEel,0
708,24/06/2009,2,5,EuropeanEel,0
709,01/07/2009,2,5,EuropeanEel,0
710,08/07/2009,2,5,EuropeanEel,0
711,15/07/2009,2,5,EuropeanEel,2
712,22/07/2009,2,4.5,EuropeanEel,0
713,29/07/2009,2,4.5,EuropeanEel,1
714,19/08/2009,2,5,EuropeanEel,0
715,09/09/2009,2,4,EuropeanEel,0
716,30/09/2009,2,5,EuropeanEel,0
717,28/10/2009,4,5,EuropeanEel,1
718,18/11/2009,4,5,EuropeanEel,0
719,25/11/2009,4,5,EuropeanEel,0
720,02/12/2009,2,5,EuropeanEel,0
721,10/12/2009,2,3.5,EuropeanEel,0
722,16/12/2009,4,5,EuropeanEel,0
723,06/01/2010,4,4,EuropeanEel,1
724,27/01/2010,4,5,EuropeanEel,1
725,03/02/2010,2,5,EuropeanEel,0
726,10/02/2010,4,5,EuropeanEel,0
727,17/02/2010,4,5,EuropeanEel,0
728,23/02/2010,2,5,EuropeanEel,0
729,03/03/2010,4,5,EuropeanEel,0
730,17/03/2010,4,5,EuropeanEel,0
731,24/03/2010,2,5,EuropeanEel,0
732,31/03/2010,3,5,EuropeanEel,0
733,07/04/2010,2,5,EuropeanEel,1
734,14/04/2010,4,5,EuropeanEel,0
735,20/04/2010,4,5,EuropeanEel,0
736,27/04/2010,2,5,EuropeanEel,0
737,05/05/2010,2,5,EuropeanEel,0
738,12/05/2010,4,5,EuropeanEel,0
739,19/05/2010,4,5,EuropeanEel,0
740,26/05/2010,2,5,EuropeanEel,0
741,02/06/2010,4,5,EuropeanEel,0
742,09/06/2010,4,5,EuropeanEel,0
743,16/06/2010,2,5,EuropeanEel,0
744,23/06/2010,2,5,EuropeanEel,0
745,30/06/2010,2,5,EuropeanEel,0
746,07/07/2010,2,5,EuropeanEel,0
747,14/07/2010,2,5,EuropeanEel,1
748,04/08/2010,2,5,EuropeanEel,0
749,25/08/2010,2,5,EuropeanEel,0
750,08/09/2010,2,5,EuropeanEel,0
751,15/09/2010,2,5,EuropeanEel,0
752,06/10/2010,2,5,EuropeanEel,0
753,13/10/2010,2,5,EuropeanEel,0
754,20/10/2010,2,5,EuropeanEel,0
755,03/11/2010,3,5,EuropeanEel,1
756,10/11/2010,4,5,EuropeanEel,0
757,17/11/2010,4,5,EuropeanEel,0
758,24/11/2010,4,5,EuropeanEel,0
759,08/12/2010,4,5,EuropeanEel,0
760,15/12/2010,4,5,EuropeanEel,0
761,05/01/2011,4,5,EuropeanEel,2
762,19/01/2011,4,5,EuropeanEel,0
763,26/01/2011,4,5,EuropeanEel,0
764,02/02/2011,4,5,EuropeanEel,0
765,09/02/2011,2,5,EuropeanEel,0
766,16/02/2011,2,5,EuropeanEel,0
767,23/02/2011,2,5,EuropeanEel,0
768,02/03/2011,2,5,EuropeanEel,0
769,13/12/2011,2,3,EuropeanEel,0
770,04/01/2012,4,4,EuropeanEel,0
771,11/01/2012,2.6,5,EuropeanEel,0
772,18/01/2012,4,5,EuropeanEel,0
773,25/01/2012,4,5,EuropeanEel,0
774,01/02/2012,4,5,EuropeanEel,0
775,08/02/2012,4,5,EuropeanEel,0
776,15/02/2012,4,5,EuropeanEel,0
777,22/02/2012,4,5,EuropeanEel,0
778,11/07/2012,2,3,EuropeanEel,0
779,18/07/2012,2,5,EuropeanEel,0
780,25/07/2012,2,5,EuropeanEel,0
781,01/08/2012,2,5,EuropeanEel,0
782,08/08/2012,2,5,EuropeanEel,0
783,15/08/2012,2,4,EuropeanEel,0
784,29/08/2012,2,5,EuropeanEel,0
785,12/09/2012,2,5,EuropeanEel,0
786,19/09/2012,2,4,EuropeanEel,0
787,26/09/2012,2,5,EuropeanEel,0
788,03/10/2012,2,4,EuropeanEel,0
789,10/10/2012,2.2,5,EuropeanEel,0
790,17/10/2012,2.6,5,EuropeanEel,0
791,24/10/2012,2,5,EuropeanEel,1
792,31/10/2012,2,5,EuropeanEel,0
793,07/11/2012,2,5,EuropeanEel,0
794,14/11/2012,4,5,EuropeanEel,0
795,21/11/2012,4,5,EuropeanEel,0
796,28/11/2012,4,5,EuropeanEel,0
797,05/12/2012,2,5,EuropeanEel,0
798,12/12/2012,2,5,EuropeanEel,0
799,19/12/2012,2,5,EuropeanEel,0
800,16/01/2013,2,1,EuropeanEel,0
801,23/01/2013,4,5,EuropeanEel,0
802,30/01/2013,4,5,EuropeanEel,0
803,20/02/2013,4,5,EuropeanEel,0
804,27/02/2013,2.4,5,EuropeanEel,0
